7.6952245179434265e-06 1.3447349565719147e-06 4.7947740634585242e-06 -0.00055322262875490916 -3.7534079808396128e-05 6.445081034107718e-05 -26.588133981119864 38.089095839464441 -46.743222409583801 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.53042179973623715 -0.69334496934246792 0.48777604272038638 0.26912147050888141 0.40790337815148686 0.87246115569905702 -0.80388204885769921 0.59404342230178886 -0.029766826238235469 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.952110456227453e-12 3.0575364351704012e-12 -1.1866599488437894e-12 4.7748600832442597e-19 -6.2228533436630225e-19 3.8312764148491141e-18 
2.7153635948535502e-06 4.5721495598950611e-06 9.8970691604130925e-06 -7.9467863483092513e-05 0.0002525881506348807 -7.0173931779701069e-06 -28.950972796647704 6.3479003430104672 -119.68477812131884 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.22298158025041376 0.69054859080136566 0.68805658096649069 -0.88364840497368846 0.154865480148978 -0.44179427276238081 -0.41163662526118272 -0.70651208538881272 0.57567001132859219 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -4.9457236812562147e-12 1.534412573466596e-12 7.1515717192184803e-13 4.1783015867040484e-18 6.0191818142279683e-18 -2.2172885977728951e-18 
6.2573769825969e-06 1.4134059662952268e-07 4.3574818293470347e-06 -0.00068882043294439565 -6.2126868533366464e-05 -1.6509105465079589e-05 26.433039604210752 55.971123034439394 76.133403172868512 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.6869519827234899 -0.62085563918620235 -0.37767082058711832 0.28384566037964931 0.24918345336971864 -0.92592615669409362 0.66897579516441397 -0.74326703267228289 0.0050501115510251876 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 4.7566437987585289e-13 1.1605696031313356e-11 9.1948119299328435e-13 -1.1373684036919557e-18 3.8600734098654276e-18 -2.7210533159480027e-18 
9.9831141901081722e-06 8.8885677106181738e-07 9.501266019278621e-06 -0.00050523203959498028 3.6324426588477128e-05 7.6775818825739386e-05 84.947127277134697 15.807612682136829 6.6004575680368145 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.05567019256127341 -0.98959760375780059 -0.13265523848314861 0.310622056176596 0.10910242409522168 -0.94425134327318061 0.94890187473562626 -0.09377229704648006 0.30131708950841146 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.2480981903736455e-12 8.411470692798332e-12 1.6638793184378021e-12 -3.598662243529351e-18 2.4765431895452816e-18 2.3449276874947037e-18 
5.7204888861246098e-06 7.6533583093507933e-06 4.3007166327781153e-06 0.00044311466219235459 9.9960512602029019e-05 -4.1719745203254049e-05 85.671408682305156 -0.50343265569371798 24.819915553587649 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.0019138546400808559 0.95097786046053989 0.30925304537591586 0.075701123526873138 -0.30822844259535592 0.94829561164860976 0.99712871639369893 0.025225702945607529 -0.071400188050987509 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.7435121753652873e-11 -3.7767207603240874e-11 1.480465436110087e-11 -2.132184946091768e-17 -4.3448391270287844e-19 7.1169494858566029e-18 
4.9176817135749342e-06 3.385483318369042e-06 2.7012003249013066e-06 -3.3673619050361273e-05 -5.0077381869507798e-05 3.3549344396712043e-05 -121.13913746081273 -355.8418059228901 73.569524864264451 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.23715605496532111 -0.92083610272760419 -0.30954462926481219 0.33893328112837917 -0.22018546395365587 0.91468168911761238 -0.91042914965239308 -0.3218372777925424 0.25988368568697184 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.7168509012813716e-12 2.0408668000241709e-11 -1.9586643691032475e-11 -4.1340996026146842e-18 1.2348265803274546e-17 -1.1339376520780645e-17 
3.6155957297768976e-06 1.7938680987503088e-06 9.6122659023952328e-06 -0.00050061241032405555 -9.6923964036407432e-05 8.9310870700659667e-05 -19.321978411568352 4.8685970895486186 -30.260024664859731 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.51433772533721367 -0.66935136994297006 0.53612073999275978 -0.62325053118784923 -0.13766954898710454 -0.76980898322619429 0.58908019799429623 -0.73007933735804265 -0.34636495419402796 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.9699688488669892e-11 1.4072288834765252e-11 3.9904013368459497e-12 -5.8027602695743671e-18 -1.6498828319591093e-18 -6.2130913018595146e-19 
9.1253662760555924e-06 7.0267429522663342e-06 3.9944762211699416e-06 0.00023706365715801163 2.4423501179614102e-06 -0.00011121823788450237 168.60675583743793 266.928298436722 42.835498018501134 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.26340252123664948 0.48012387185416061 0.83671989308365513 0.88715556072320034 -0.46123905551620709 -0.014613170237550818 0.37891176134300897 0.74614985180070392 -0.54743609286716544 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 3.0373653799500709e-11 -1.0335882759705294e-11 -2.7555113958135003e-11 -1.7553964437663013e-17 -2.0683246925542261e-17 -2.933493319930266e-17 
6.4247948474609379e-06 6.0709126956115948e-06 2.2193548292344844e-06 0.00031190468253114814 0.00017043174747884764 -8.2623798151025454e-05 -127.03489960519141 25.165326598476518 -145.72256087967151 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.0026696527413089194 -0.76448303282109942 -0.64463832145078137 -0.055512322742667451 -0.64353328095612516 0.76340244846710015 -0.99845443310041959 0.037823389991927449 -0.040720218461639264 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.4510848021616808e-11 -5.9370696763623168e-11 -2.7311923123346038e-11 -3.6814715240515847e-17 1.2713676860355663e-18 2.150326303994179e-17 
7.2534657801447029e-06 1.5040508189441078e-06 2.4364230884562632e-06 -0.00053479060706335959 1.2189168641721179e-05 4.4806443377177547e-05 91.566138146510241 -73.741424939920179 -94.568001391991373 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.7639754020192232 0.52487342742050658 0.37529917438941468 -0.10497271816175537 -0.47278702764873359 0.87490179730574402 0.63664928614681882 -0.70779962678356467 -0.30610026915024507 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -6.9235601338897562e-13 6.6667015928847341e-12 4.2866490963652569e-12 -7.3536387901071874e-19 3.9061450276452579e-19 1.1773679112657836e-18 
2.2809359762920202e-06 4.2969288466545745e-06 4.9719991232488984e-06 -2.3358261908769275e-05 -0.00016587789572856793 -1.9163323255767964e-05 -140.63203450892181 15.823752361235529 -105.77736232541707 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.5581104129326756 -0.79142011290701741 -0.24933305409116985 -0.55753062032853318 0.13512226152340417 0.8190858208008005 -0.61455054663737563 0.59615113799026953 -0.51665408766471155 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.2673849294373172e-11 3.7554640271193392e-11 -2.7607496387678322e-11 1.4071839212669998e-17 1.298006332162829e-17 2.9178203416783712e-18 
2.0827078451237845e-06 9.3008817395497762e-06 1.1326597479304089e-06 0.00042383302579993286 6.7223263858595282e-05 8.3904309353460967e-05 -12.419529506474545 26.736292344885534 -160.29771692239194 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.8742081780226959 0.41959743984046743 0.24433184392845081 -0.21219776553084291 0.12245227411450883 -0.96952439312674699 -0.43672894314651339 -0.89941282459362071 -0.018011140291764333 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 9.291448617302407e-12 -2.4632970507085408e-11 3.1584989139638707e-12 -2.442425306705796e-17 -9.7477795021572602e-18 2.6733506875091852e-17 
4.7679179339307311e-06 9.0069412683725898e-06 7.8936834241527543e-07 0.0004659725435826098 7.8231918404091726e-05 7.1231710635999993e-05 15.692348866883348 58.596213417205938 -96.772115599297805 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.15651322799813666 -0.95976474900530551 -0.23314209407201975 0.058087156004106404 0.22669790891834599 -0.97223142327291634 0.98596627313962715 -0.1657096396071765 0.020268783197479351 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -9.427883825276022e-13 7.8562159854907003e-12 -2.3370037922146674e-12 1.459194117455172e-18 -3.6588212673298907e-18 9.3209391520475997e-18 
3.3262866247606529e-06 7.5593543405146936e-06 6.8137103762101387e-06 0.0005137012650640048 2.4639773583773718e-05 1.4848949347451304e-05 13.124921387682027 10.723703266991434 -21.676881533312752 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.96083830667302383 -0.27694981993074819 0.0094098708820190193 0.15209091849068457 0.49866393520381197 -0.85334789637030206 0.23164218299426437 0.82136050365678004 0.52125696358925144 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -5.0122530496222732e-12 -1.8656661000908146e-11 -1.0079169330841854e-12 4.0783275442174862e-18 -4.3978334829200009e-18 -2.5696233165076269e-18 
3.8262812774535614e-06 1.1013233306517282e-06 3.2541900780627324e-06 -0.00060177813267356221 -4.1798255393213443e-05 3.5816727098878851e-05 -67.823101833375006 18.098470464481672 -15.847633216924111 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.74786599140841592 0.4855682119244325 0.45268087044097605 -0.25876303252986921 0.41474193988993402 -0.87237080206311912 -0.61134127285064976 -0.76955352956429135 -0.18452428903676496 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.4614828852344191e-12 -2.8974282516625841e-13 2.3810171867977134e-12 5.3228339064254275e-18 3.1975355435107261e-18 -4.103038520674553e-18 
5.4948529637403769e-07 7.2913395641863429e-06 4.0133385547020269e-06 0.00035015359231631006 -3.5054576816624921e-05 3.6413835352579717e-05 112.99793220248506 124.45524215500451 -38.652940133552931 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.06135754731792159 -0.67962790901495973 0.73098642714833295 -0.55943569068891086 0.62993329261296582 0.53871676680907998 -0.82659963668664893 -0.37588555724549499 -0.41885927049988086 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -4.733244071063809e-12 -1.600261654936961e-11 6.2984982635332024e-12 -1.6639895369818644e-17 9.6479593958365754e-18 8.4685704338886655e-18 
4.4396516165133289e-06 2.1568331262403815e-06 4.0124957436854432e-06 -0.00053058852695479959 2.1477346831242492e-05 -8.0900390820533408e-06 21.067441032916335 11.311684693237531 -55.284160984966569 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.55074137612895169 0.77217873501104917 0.3168973616430783 0.21566372254191882 0.23512722114232359 -0.94773643417206355 -0.80633311689333231 0.59030093263914363 -0.037036651122850366 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 9.2648998399096051e-12 -7.1562022084451596e-12 5.8893679727616703e-13 1.1891307709059774e-18 1.4291606631855677e-18 -2.8960820206702783e-18 
7.3910898428516277e-06 9.3298303137715938e-06 3.6655193608857256e-06 0.00032283419149899036 -0.0001220089650952395 2.2352024946183271e-05 -64.132661105246981 22.913665465580383 -201.21334397004236 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.95535392319610324 0.29541176827754279 0.0055469448174208331 -0.0055612792524912733 0.036749050915153243 -0.99930905100958045 -0.29541149877202694 0.9546629742584144 0.036751217303410577 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.9280921913602712e-13 1.0397909835184432e-11 1.0794621335122973e-12 -7.3677464862460134e-19 1.4636333547159623e-18 -8.2821186506140929e-19 
8.1432990039228139e-06 3.3548245669971522e-06 2.0474036450480539e-06 -0.0004513222305525704 -0.00024023683257335651 -8.9057989185550892e-05 -81.767074999622793 -88.130424622090374 -280.92004210658155 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.87479902686609345 -0.3567246866637892 0.32783251900738264 0.48432193450733868 0.62628512084032772 -0.61090032834256136 0.012606599428868388 0.69319149254631884 0.7206432045833856 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -4.008751017475545e-13 2.2500850764756745e-11 1.4886927197135797e-11 6.9657062578546405e-18 1.3854734219002327e-17 2.2502793654509215e-17 
4.8539345288109783e-06 1.0488395064441118e-06 3.1890555153908195e-06 -0.00059478750145642982 -7.8487894470726833e-07 6.381024296136026e-05 -72.665589546742439 6.8405022048336841 78.410049211081486 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.80932772925788232 -0.41754031717285672 0.41309649016838873 0.37179763406023519 -0.18028397005613611 -0.91063945085195108 0.45470336040268561 0.89059405661387625 0.0093316859425121718 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -8.0371980940092141e-14 8.4341229104096097e-12 6.9499048923761704e-12 1.7794052584387999e-18 -4.1546466859703614e-18 -6.7609899784852609e-18 
1.1619946894796493e-06 9.3445486347602257e-06 3.70447953205551e-06 0.00028126405753913522 0.00022317705812599124 7.6400106295508257e-05 16.27677708700541 -36.734955164045843 311.11422625864338 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.47926918276194591 -0.77561804821350555 -0.41075259431939987 0.16029309689212609 -0.38277923923447105 0.90982755349555766 -0.86290623682034773 -0.50189311341804155 -0.059128074212600551 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.3289214585015945e-11 -1.9080724334055457e-11 8.0766519252237376e-12 -6.6289909897407812e-18 -3.9521019176975021e-18 -7.9024494981499888e-18 
5.0234207205932456e-06 3.8680021138636793e-06 9.5923089061536869e-06 -0.00025059838741867726 -0.00011142302117458613 7.8479216327517943e-05 22.44028912189351 -73.266668938572337 -142.83654925644305 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.93676353549224722 -0.24310795223533299 0.25173915494423832 -0.33894386799971632 0.80933511671057334 -0.47968085557420731 -0.087127107822326882 -0.53467297707938866 -0.84055557499998756 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.1767187742645972e-12 -6.7618546927378032e-12 -2.5932407553406995e-11 -1.0487631706474807e-17 2.8535633659665357e-17 -3.5461868433607979e-18 
4.5539854808313203e-06 6.7942906885349221e-06 6.2540998807018942e-06 0.00048342965654354561 6.3010928378269632e-06 -1.8322684569490042e-05 3.5049999438552888 14.17256848141327 -3.2777259679210302 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.93412857609534417 -0.025706620843999464 0.35600979335808841 0.35691262703592253 0.078853705682050121 -0.93080366875214093 -0.0041448744725663999 0.99655469631372839 0.082834517386283668 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.5060800658521767e-12 -4.035727204096871e-11 3.6830907599710421e-12 4.0885786224768667e-18 6.524464833104398e-18 7.5274266563655025e-18 
3.3527833457155573e-06 7.280198549572152e-06 8.6026930919658237e-06 0.00044838527001578386 1.7097355819643907e-05 -5.9257093443701492e-05 -80.759968115116806 36.413196313149015 75.791854261633176 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.04335054149972261 -0.96656658217650271 0.25272469758859978 -0.85596967761148091 0.16638396196087707 0.48952251042396444 -0.51520543626910342 -0.19510361201620793 -0.83456452058356445 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.2083875776973234e-12 5.6482644624672817e-12 -6.2103652550859753e-12 1.1337657424929108e-17 -8.3823733453250695e-18 -7.786224730557094e-18 
6.3670130025712641e-06 2.7063053822890412e-06 1.494700112614677e-06 -0.00051227611752920955 0.00011036069965008324 -0.00013058380660210049 -108.10797587994634 30.946837743784144 23.729211709459243 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.67821660297504471 0.20601679853626723 -0.70539302390216163 0.73484507939777655 -0.19665643901502702 0.64909857054129738 -0.0049948707492457976 -0.9585840201645347 -0.28476609269961717 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.6093452498337231e-11 -2.5323532027727462e-11 1.8092813565808878e-11 1.5540209409771927e-17 -9.1837028516258193e-19 -1.1766238362242851e-17 
9.4167543802252043e-06 2.1169222832179857e-06 9.5318429282464568e-06 -0.00053204613603932086 -0.00018781340153016136 7.0516539198155513e-05 16.406698608487826 -92.755722193182535 187.36016821645092 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.32454208416664454 -0.84339322241842785 -0.42820591773518696 -0.38058311176382464 0.2980118578003545 -0.87541157614602738 0.86592663121358782 0.44707583807338236 -0.22426382759164346 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.0418418048986922e-11 2.533691514269787e-11 5.1948100196930263e-12 -9.2590130103905303e-18 8.1811426212152687e-19 -2.0808040009085207e-17 
7.8464354196918796e-07 9.5690151743498301e-06 2.2802766420508014e-06 0.00048750099840120706 -5.8714395940457714e-05 9.9029442890190088e-05 -60.806513439263519 -101.52132773943144 -74.501609853492013 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.10389751325383496 0.85791492051001184 0.50317720129786914 -0.045865570255148987 0.50124413161226178 -0.86408950345980795 -0.99352989698589866 -0.11285525991511633 -0.012729261748031637 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 5.3129165883423328e-12 -1.0805672320483718e-12 1.1771423053605599e-11 -2.7927301183847633e-18 2.7476740104622443e-18 1.1186569653818022e-17 
3.0184828165930763e-06 8.0595322380029739e-06 9.4682858521966128e-07 0.00049436573812619317 0.00029529992884948036 5.5967432155736619e-05 -174.40053855909113 143.35328864560086 107.83507934433797 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.11676644365015836 0.82496263781134149 0.55299389133392907 -0.26520807362303678 -0.51068343810517391 0.817842957865478 0.95709470551373477 -0.24215505830025286 0.15915606308635466 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.4852891134306409e-11 -2.3667826986308739e-11 8.4303002346701177e-12 -5.9048816463687686e-17 3.2107937271449044e-17 -4.3512482384330161e-18 
2.40085589299381e-06 4.8261173095511629e-06 9.6647103753587337e-06 -9.3211519859407366e-05 0.00031974575126227908 -4.6796218247362698e-05 12.545409412275347 -56.303523153380141 -196.91344964226113 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.68167494091468039 -0.35291954740583137 -0.64091112331415867 -0.73010885908345291 0.38503704697993985 0.5645241592180027 0.047542915526598541 0.85275686189665734 -0.52013979435477098 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -4.0958068404490288e-13 -3.9465684953032537e-12 8.9024600666728169e-12 -5.856193626996593e-18 1.6777747009381274e-18 4.9836907585572259e-18 
8.28737104911516e-06 8.2347064470115615e-07 6.6959431122646853e-06 -0.00055610749189091149 -0.00011326730588649853 3.3105350035751587e-05 29.564812575300863 3.9199273047340455 -137.36617375338233 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.59793427818932621 -0.58644154680640104 0.54640727589001303 -0.68209215161608105 -0.014243349337916515 0.73112750167352181 -0.42098087328285605 -0.80986630944798566 -0.40852376326359147 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.8039761715987082e-14 7.3923247105217738e-12 -2.0949332911200882e-12 -1.502631848847056e-18 2.6978737971419011e-19 2.4522343110811576e-18 
