7.4485798983452954e-06 2.8123366101734713e-06 1.9853613829580357e-06 -0.00014489647520642598 2.0562699170226923e-05 8.2385522601398115e-05 -53.828975192076513 -19.056981819381836 -82.773526077876284 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.47055275548642983 0.1738377423364563 0.86507834537887385 -0.85018209018466773 0.17307181312909614 -0.49722888193404308 -0.23615782399336227 -0.96944653634923306 0.06635431656765578 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.8346681121025391e-11 1.8564662931278473e-11 -3.2305733190049002e-12 4.2313713130270985e-19 -2.5269490396553624e-18 2.066400960907003e-17 
9.0270680067268239e-07 7.5103979246958598e-07 4.6228614862265603e-07 -0.00019750426025531208 -1.2784352073026449e-06 7.8630882741191746e-05 -13.729942296100214 -11.101354628378596 -6.5703762109522108 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.98440629168600802 -0.026643286290028649 0.17388038470350872 -0.17586243414877897 0.12612445886191179 -0.97630170804520411 0.0040813164854628884 -0.99165657168819643 -0.12884326401984927 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -4.9007157816580577e-12 -2.104878043528668e-11 2.3388207427682781e-12 2.0676620290964368e-18 1.0009975856489989e-18 -9.5571251553989992e-20 
3.5739656448266833e-06 4.6299664723628207e-06 3.5281594338697102e-06 -0.00023809925068623948 5.4211113566754475e-06 0.00012992952191044079 -9.7035231983144818 9.4527429557603266 9.6497985995041997 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.88017790072974822 -0.46103450367960924 -0.11284524572995078 -0.46152861474344237 -0.77581420129189105 -0.43023675208745343 0.11080704327776085 0.43076619121125115 -0.89563513088161373 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 3.7164754689781483e-12 8.3639662088723451e-12 -1.1193545394066388e-11 -2.0127606346821405e-18 5.4273466984032909e-18 -1.3323473023457246e-18 
5.8069953604978787e-07 6.2774250417277215e-06 1.6306677193537532e-06 -0.00013037061383077569 -0.00010004963701444213 9.686059786839496e-05 -34.985836380256195 -78.714754126362394 46.40049298654575 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.17665900169028692 -0.78667194983982092 -0.59155628680368522 -0.30241957357643201 -0.52855505688351312 0.7932036014547249 -0.93666109059766234 0.31902475637175154 -0.14453098692771385 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -4.607043548298568e-12 2.0370041953970716e-11 -3.3400372227915021e-12 3.8696706857516938e-18 4.1621272142262239e-18 3.6140342900339915e-18 
4.662621060939472e-06 2.3807389698777003e-06 2.3568550370794069e-06 -0.0001824924161092381 5.5062718014937798e-05 0.00010803770068488922 24.156615923390259 8.1908875255926379 -2.0420419871053288 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.74148606817153617 -0.017989787253983241 0.67072705198324167 -0.36515674804781628 -0.84945805691415832 0.38089573231886303 0.56290226510708308 -0.52734938807038967 -0.63643040690965147 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.4044088366314823e-11 1.4615362582672277e-11 -1.1436778340939394e-11 -4.4103764174437826e-18 5.4816467653920692e-19 -3.6868218076859938e-18 
2.9495768829128049e-06 5.1587355035193396e-06 6.2611983632380836e-06 -4.2249290151130134e-05 -5.0896718521806115e-05 0.00011432807776113094 -17.136466294970582 -60.553281112923905 -74.428947015048664 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.0087625391126676978 0.52095309912562204 0.85354032501090216 0.3500408032578684 -0.79796902585565765 0.49062905522360561 0.93669346851732216 0.30307309726598491 -0.17536260647782875 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 9.4831313587914086e-12 5.0159519127638792e-12 -4.3977861969251635e-13 1.4387527109125268e-19 7.9627009233421791e-18 -2.4783410154382064e-18 
4.6761408283935479e-06 9.1596941413685114e-06 1.1400002110737506e-06 0.00046118469395391918 -0.00015566523360559446 -0.00033347799242809824 111.50283275214304 -99.713417403392668 -28.728298226244494 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.82940103937530485 0.5501408566453927 -0.097154277993999505 0.21537540441781541 0.1544187516836015 -0.96424492962119546 -0.51546808926924403 -0.82067038875416465 -0.24656188263217485 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.1435363576081958e-11 5.1018588571122971e-11 3.2811973616782793e-11 -6.6767616702627981e-19 9.4210262433716649e-18 5.2656314705600207e-18 
7.2946085307973738e-06 8.3161888042012581e-06 1.0351719047440407e-06 0.00037654075300961118 -0.00027114587924361404 -0.00016708020268121462 -170.23838925673806 -115.40812824540586 82.897642529647285 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.49100905341280404 -0.83178546612182014 -0.25892672286765867 0.18396928927865405 0.19151469259461293 -0.96409409453774408 0.85150772754493376 -0.52101349394114527 0.058987533109243755 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.1092024719111404e-11 3.885828205845377e-11 1.2591752386441772e-11 1.9131601406082642e-17 2.8347754066490352e-18 -2.7418267215890702e-17 
2.8457223353365003e-06 8.2614006146455603e-06 6.7925455902417984e-06 0.00017671713177322309 5.6866876335602196e-05 9.6005007969382898e-05 90.046054557335424 -216.57792558353037 -128.92709885159044 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.49563217558256945 -0.18718056996805374 -0.84812273920325743 -0.5051343419383536 0.73223892808253899 -0.45679913396918337 0.70653240769392489 0.65482027032379919 0.26836983893734129 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 3.9501561325644291e-11 1.5061596944940815e-11 -2.663784518279679e-11 -8.6301962546781605e-18 7.4246483344539861e-18 -1.2698409335700138e-17 
2.5898192748907684e-08 2.9545514932506102e-07 3.3632386581858069e-06 -0.00022842067358678304 -2.1678585802443725e-05 4.6034519037001211e-05 49.945722145782007 -0.10222944141760076 28.317723975854058 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.87200821580417764 0.43946792764598896 0.21556811485129029 -0.091747641014030448 0.28584568540902855 -0.95387347929446031 -0.48081601672408897 -0.85156337679797289 -0.20893964046599794 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -5.4706586711311677e-12 -2.0619622101477862e-11 -6.4289701550643575e-12 -5.1441647749273026e-18 -3.4465242698962209e-18 6.7893466295214968e-18 
6.6528763206238372e-06 4.1509537640707918e-06 3.4955061731362187e-06 -0.00021159448058537684 8.0695271814050189e-05 8.1919917109465572e-05 -6.7156493059628453 23.900785754803977 40.801258226842954 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.56214217667364741 -0.81079193755439782 0.16313370958013251 -0.82694634548204948 0.55401314905180732 -0.096068581604912384 -0.012486588743434711 -0.18890702653554201 -0.9819155872207519 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.6699626366038108e-12 3.2593087309656955e-12 -3.5318473638630419e-11 -9.9015912077517998e-19 -6.4993923351916096e-18 -3.6884064253865999e-18 
9.3762229280330312e-06 5.2744838601208762e-06 4.4816121579395022e-06 -0.00019132764405122295 -1.0048208100838132e-05 5.3321898308388036e-05 -51.649361202730326 15.637921832810081 -14.831637409912942 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.3346623947471758 0.023583030750566406 -0.94204295135763372 -0.73280619237379341 -0.63501752275029966 0.24443369288769096 -0.59244929399965973 0.77213767325566851 0.22979827583900939 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.0357496911609077e-11 4.216519113595693e-12 -4.492410210288434e-13 1.3682687558139233e-18 2.0441902946332154e-18 -1.32059920254058e-17 
4.0913073839249529e-09 9.8640673845721051e-06 4.1075037079448882e-06 0.00082018022985561143 3.8441813115013167e-05 2.5084049125264657e-06 31.667425271134878 -8.4578749579175323 -22.206228501788157 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.91307644607715877 0.32920374896841437 -0.24065804637297203 -0.27655646065130923 0.066204700162065699 -0.95871448395656866 -0.29967970850715553 0.94193515134616501 0.1514933759854353 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.5385976027858893e-12 -6.2662354282551435e-12 1.601816688943676e-12 2.2919675088879189e-18 3.7276785559331736e-18 8.7931600847640362e-18 
6.2459026244341433e-06 2.8027568294750907e-06 1.2710543365148732e-06 -0.00018935462579086762 8.1460516084597484e-05 9.2816661411197608e-05 -27.317510164958161 -32.013845063646954 -35.259374854156263 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.19645347965722024 -0.071706071767374438 -0.97788765694337254 -0.9154239293503762 0.34389966718847303 -0.20912208989094797 0.35129056335639197 0.93626452361459378 0.0019188322965592204 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.2829156281268159e-12 6.6985630092782129e-12 4.5223797262827897e-12 8.3036198249440315e-19 3.6888323578026514e-18 5.0767528927416877e-18 
1.1957844951292342e-06 1.6593318039141054e-07 3.3554101088201849e-06 -0.00022429203944951872 4.3886037048302732e-06 3.8347697722212692e-05 32.507513403767845 -20.03853962064797 -20.772699289810049 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.72263261113946098 -0.59042446585613173 0.35944548882441141 0.20430221104605681 -0.31434020732215928 -0.92706571537418447 0.66035044929146025 0.74336342671612698 -0.1065274609732324 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.6408062599086991e-11 -8.2343312530784977e-12 -6.7460426278329677e-12 -2.0386331068298443e-18 1.6871172936815446e-18 6.3975267957432988e-18 
2.8113359894337038e-06 8.7781724703245885e-06 3.7921188914619736e-06 0.00067078192421724154 -0.00012137812973883396 -7.1804086536250292e-08 -121.10636820972663 -48.656909058376755 -345.99693773444784 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.82453783526544744 -0.41327429238353353 -0.3864475610876848 0.31441595099932984 -0.23316874529549991 0.92020375242356367 -0.47040404757289078 -0.88024808745720939 -0.062316422834191927 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.7048871338860396e-11 5.4594310099620433e-11 -1.0937900440255187e-11 2.4266597084418628e-17 2.0824374750943568e-17 8.1699879035553742e-17 
8.0596369765886779e-06 4.0279258510752325e-06 9.8337582706296769e-06 -0.00012670805618454343 -4.3394654500598404e-05 6.3864500097471515e-05 14.47600138231002 19.527630081817364 -67.101974755221576 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.95670930643970709 0.15341910435836165 -0.24732545641229503 0.12631510450316422 -0.9844528141745339 -0.12205388579700661 -0.26220563942455133 0.085529147556084137 -0.96121431927135481 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 4.7696000906606601e-14 7.8779728415716732e-12 1.6933348431220466e-11 2.8494619467718032e-18 2.8537761074830617e-18 -1.0647958678619696e-19 
3.1680943218323711e-06 6.7824319638189772e-06 6.5980690010600657e-06 4.1490926121407703e-05 6.596657841110855e-07 7.7330947518633954e-05 13.942415609022559 -83.190145445985181 -2.8291960504207747 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.34966630844850249 -0.78349327089450438 -0.51368450161447499 -0.05997565315549179 0.5284516097286529 -0.8468422622918953 0.93495261578571587 0.32692077119398572 0.1377912029027214 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.8693824750947005e-12 -9.353703698759726e-12 -1.5843012071223638e-11 9.7910074462481272e-18 -6.9167110013813343e-18 -9.7742832209778379e-18 
1.764295333105544e-06 8.6723080294870382e-06 8.6898875313081847e-06 -0.00010420940447862874 -2.4305338492854038e-05 0.00018784533228410709 171.89726851660336 65.305809107180281 -34.860758442177747 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.99270619118304737 0.11464910578901145 0.037282710851854764 0.10905888464619751 0.9858073016374318 -0.12763276898169251 -0.051386551415694898 -0.12263582910390719 -0.99112051525205191 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 5.7311002654805634e-12 5.7534980410508365e-12 -3.7593705182285762e-11 -4.8329554427671282e-17 -2.622236304088359e-17 -4.1342548014279815e-18 
6.6047581823544587e-06 4.1255349467592626e-06 1.3065981514596336e-06 -0.00018260043123128911 3.6015279980294509e-05 9.9991758814528856e-05 23.280497287374939 -27.726802874369174 34.614257225370515 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.05444931357289249 -0.3806926778129554 0.92309715486021238 -0.75906562865942573 0.61640541695632767 0.20943670484124566 -0.64873310663111972 -0.6892876373521456 -0.32253357864602078 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 5.8360562908168888e-12 1.0758877947248877e-11 1.1495132532974084e-12 -2.3449256920924792e-18 9.8503001651288689e-19 -1.8877555357198215e-19 
7.7274212130173486e-06 1.7420609268733995e-06 9.5034885431748956e-06 -0.00022075003656741815 -7.9165467829690682e-05 4.0909282933409378e-05 1.7303327256883596 -3.7808039852229638 -16.966773387189964 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.42830436028662527 -0.90281773546756749 0.03841238712537505 -0.36566755547726415 0.13428949497014026 -0.92100682430257341 0.82634291539937177 -0.40851740240273066 -0.38764793060638209 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.1877304939677451e-12 2.2820575075856117e-11 1.212240719875118e-11 3.1196971134081317e-18 6.8557571320196677e-19 -1.4150742769080992e-18 
1.923591202689695e-06 8.8702121289013178e-06 2.4380156644590515e-06 0.0005591191756532212 5.0027172361543313e-05 4.4459418127288289e-05 -80.180907555509791 122.01650130710459 -313.63642385838534 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.92938935767084974 0.14410259730727518 0.33980856860508324 -0.32203764864962842 0.13326780078349815 -0.93730008328527858 -0.18035291708313447 -0.98054787477387606 -0.077451214167260779 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.0272513106574452e-11 -1.7750154501572657e-11 -6.4401628342066417e-12 2.2423938772565664e-17 -9.6843520358665835e-18 4.1701100548578783e-17 
2.6428401630394599e-06 8.1706895428628292e-06 5.7167074969286527e-07 0.00028106465874041706 -0.00018686706558640587 -8.7280510198869881e-06 45.360278871375527 155.79847093952498 -373.06994205906147 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.49081124512672852 -0.85431458681208916 0.17102896952613147 0.1231956189850134 -0.26237680987621764 -0.95706909317040723 0.86251212230326857 -0.44867025352612527 0.23402530307797118 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -4.0727213509792562e-13 4.2342950224774728e-11 1.2084948282061539e-12 5.5217843506446967e-18 -2.1541205602755662e-19 3.6170413256219207e-17 
2.2617578831503885e-06 3.4902788352289245e-06 4.9953317769325254e-07 4.3458290721952266e-05 -0.00010515257421795 1.8179681327337037e-05 84.042944958914958 58.760257265081449 -67.246447804250408 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.65954749865698503 0.64515073987800375 0.38571702043092099 0.69415284391587961 0.32591961261601721 0.64181635644140456 0.28835555534570911 0.69105493916695593 -0.66279268610494591 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.6360595140445597e-11 6.0097377970552372e-13 1.9709275241502014e-11 -1.7279447277080679e-17 -1.5634420707502103e-17 4.5848731196341153e-18 
