1.7549547554602131e-06 2.25427813605608e-06 5.231451271502646e-06 -7.6292118002450375e-06 1.2995586260606605e-05 1.646017434128818e-05 5.8138719791467386 1.7337808485149862 -17.342125006006487 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.2771481160642027 -0.55132807491290414 -0.78690931852081492 -0.83349234009773843 -0.54538798445144865 0.088557695399014522 -0.47799523089720003 0.63133929089581187 -0.61068097973549551 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -2.1457157120883563e-12 -4.5859620342606387e-13 -2.7861791354606501e-12 3.9237620978345454e-19 1.9204583979786944e-19 -3.6648716665993705e-20 
6.7210069755476526e-06 4.3261889478210672e-06 9.0548699375107202e-06 -1.6021637076640761e-05 -3.230224542297295e-05 -1.0228371466279198e-06 11.799169757488807 -10.289661939367999 -14.74427351783978 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.30786686502911353 -0.67475144013643329 -0.67076708882514791 0.5408912833963222 -0.45587166818149705 0.70683636132792138 -0.78272256449077615 -0.58042356618526791 0.22461939109028486 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -9.7104872060115918e-13 5.0910838261561391e-12 -5.3853553959088378e-13 -7.9044334448850499e-19 2.0753276613076234e-19 1.0885969884007228e-18 
3.6112912997026201e-06 2.1621937322011619e-07 4.9622788313682424e-06 -4.9608584237784016e-05 2.4440702164991169e-05 5.4441566543524233e-06 -10.309563828825686 -5.9847688623789601 -31.596699779650613 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.58504380738397466 0.031504493677528153 0.81038954233120797 -0.64489197023530676 -0.62398825617075515 -0.44130828554085438 0.49177036324660406 -0.7807983882149766 0.38537746015200269 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -4.8455429079535381e-13 -9.1817496502261466e-13 6.1590367362338095e-13 1.9136489878348819e-19 -3.9426831593987416e-19 -3.2205168094597031e-19 
1.1259721003279037e-06 4.5132975679338833e-06 8.8471337297133096e-06 -3.2510457114264367e-05 2.807973250083033e-05 2.1079443389408982e-05 10.150388277409096 -6.5364523649956077 24.901282460581985 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.14015258244580411 -0.45413828609544354 0.87983843445036192 0.71658917506646447 -0.56668814127878919 -0.40665034699551217 0.68326949866895859 0.68747579421846305 0.24600777335759649 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 4.3857826299026702e-13 -1.2065922738154363e-12 1.0045342842933182e-12 5.7017716859341375e-19 6.0382204871810515e-19 -5.6710715728449427e-19 
1.2799951615113811e-06 8.8424055990943899e-06 4.2617438931124632e-06 5.4228738412004532e-05 -7.0988914959872271e-06 -2.0596582267021823e-05 -5.5393172887391229 6.9146014427605156 10.451831248634049 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.3140118768208266 0.50611635176188507 -0.80327005402587048 0.52450289876169431 0.6127602575549308 0.59111891862111277 0.79138691574099129 -0.60693583288554931 -0.073045495093762028 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 4.3312379403396417e-13 -2.641901751385412e-14 -7.3082065791344212e-13 9.1561454747701139e-19 7.6055534240924318e-19 -9.7928453949940329e-19 
6.3443296399846885e-06 6.52750682490317e-06 6.8344597048973474e-07 3.0725495782008927e-05 -2.5528037510776193e-05 -4.3331544860752154e-06 -4.2195071697111173 4.2527958565511907 -2.8523381226605298 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.61232146829593059 0.73778755303258348 0.28413367638159309 -0.5645838351720156 -0.15647115131385486 -0.81040845989473909 -0.55345055111217367 -0.65664777879523428 0.51235357135176518 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -9.614672933962581e-13 4.8578184638912244e-12 -6.2177309182351499e-13 8.8816754131546256e-19 1.1078401946685328e-18 3.0189608658232738e-18 
3.5200083860839777e-06 9.3261840997402862e-06 9.7642913706871467e-06 3.8250670318100832e-05 -3.3757364788657203e-05 -7.5248974623069326e-06 40.31530263317854 15.244066283932359 8.4297388295810123 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.4266448317552845 -0.80334597983052869 0.41546290355053322 -0.89634442932977365 0.31433432493765884 -0.31266690930680813 0.12058545329346108 -0.50579558010733194 -0.8541838090235 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.7280488959420012e-12 -6.254940191279667e-13 -1.2525185169227058e-13 -4.3423562536245685e-19 -6.6516833592103375e-20 -6.423419673326944e-19 
4.5797356961561203e-06 4.4655512373699655e-06 4.0176895791506347e-06 1.587462998565355e-05 -1.0233245407601076e-05 -7.2284055963676988e-07 0.81991438492553093 -7.6286029417991577 4.6270333240823582 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.55907773714831255 0.075224710656909013 -0.8256956622943562 -0.82906656319479577 -0.039930212788951688 0.55772234301574986 0.0089842983859235118 0.99636681047354392 0.084690385341545327 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -1.3804205697210151e-12 2.1225221385038961e-12 -5.210471044912116e-13 -7.744858318693606e-20 -6.123614950128964e-19 -4.8541105694997182e-19 
5.6673241829082452e-06 3.2455133390909085e-06 2.6224820371088944e-06 -1.4540015618155816e-05 -1.855133362754933e-05 3.1151767455178883e-06 -0.70145959362317145 0.62581692695104685 -6.6202920000596324 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.24554312222102359 0.48309726957981425 0.84043179571843984 0.092812289680605703 0.87470665029876205 -0.47568283005314532 -0.96493235722209636 -0.038798247997170673 -0.25961556567000055 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -2.5901536898279532e-12 2.1368103532502821e-12 8.9207748881511714e-13 1.1992421999755782e-18 2.0211802261674987e-18 -9.4380524078791045e-19 
2.526017768502369e-06 1.9736428443825942e-06 2.4421709816160337e-06 -3.8561750378990144e-05 1.3526200671674938e-05 1.959710575303294e-05 -4.8616562914952945 2.1206452871431898 -5.6183793881011139 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.10387716167498132 0.37178648187659796 -0.92248812847437978 0.93676818620365254 0.27506516637860207 0.21634352211666172 0.33417794750563862 -0.88663068192960059 -0.31970475952350963 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -2.4080199518634752e-13 -1.2166288378242657e-12 3.3751977615472337e-13 9.4821318687960664e-19 2.7105665240881588e-18 -9.41160128362875e-19 
8.578417594236722e-06 3.0514140028332796e-06 5.8447294412673775e-06 -3.0558357002339266e-05 -2.4082300106050304e-06 -4.728991494527249e-06 7.8786333234915835 11.071988000456185 4.8703076071772475 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.066425862087058793 0.59222804242304727 0.8030277396290576 0.24333505101766151 0.79012082719839527 -0.56258077764314429 -0.96766505454739737 0.15803488284268583 -0.19659429801669062 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.3692988418585184e-12 -5.0156218150501597e-13 5.275011531779977e-13 -5.5676675400615177e-19 -9.8500832607517918e-19 1.4581088003738592e-20 
7.4742484546284097e-06 8.3029365770176866e-06 2.0986051971770767e-06 2.7663359262310875e-05 1.1332782621950437e-05 1.5429668527528557e-05 1.7201634304966356 3.9387594144996592 3.521216958072785 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.89944245047244942 0.27667529068631458 0.33831059961491899 -0.42578955950823799 -0.38024625158134356 -0.82104569858938614 -0.09852171995015635 -0.88253247627607267 0.45981507045341818 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 3.0113186351240204e-13 -5.0157651211078185e-12 1.5085579485694453e-12 -6.0507222623187893e-19 2.2157817858960307e-19 4.4441254189277479e-19 
9.9950060458041195e-06 8.4031049267945029e-06 5.3726752579112736e-07 9.1693934825059807e-06 4.2161292323323024e-05 -1.366778265598695e-05 -25.408764297537768 -6.938871781602634 -13.167964576206939 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.35742623275067636 -0.76880147380994246 0.530274251693723 0.58912465722623852 -0.25497391375673456 -0.76675970261329784 0.72469209074594176 0.58645766869508142 0.3617855392895501 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -9.7763333555565962e-14 -1.77375153108598e-12 1.0698286432617937e-12 3.1783908807546229e-19 4.235816417324736e-19 8.4138988855481151e-19 
2.3974458321168947e-06 7.7717486010906919e-06 6.4964374376507935e-06 2.7239257727414732e-05 7.641923950184812e-08 -1.3036824527180844e-06 -16.562967306442935 -10.829560984479752 11.107082615010581 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.45206298389073418 -0.13871132068903169 0.88113462541686571 0.85463893692320392 -0.35020497947033924 0.38333896208052459 0.25540427970296031 0.92634531459217295 0.27686280364563776 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 8.7060241939343901e-13 -8.6305446197069245e-13 7.3951684708111172e-13 -3.4673203920436267e-19 -1.8901139515271225e-19 -1.1192627521787024e-18 
4.0681633567489261e-06 9.7807322914419603e-06 2.0967915601519567e-06 2.9527836873292043e-05 -1.1239965101674723e-05 1.4784977725306666e-07 5.438089436219955 -13.000353089378226 -17.029892281114055 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.5299861260352704 0.66483748593987868 0.52640841890995771 -0.76465038603489033 0.10627792111109695 0.63562157815874021 0.36663945961505845 -0.73938901856428429 0.56469406396714994 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 2.8964671966567485e-12 1.4900211289758246e-12 1.2231998761756654e-12 -1.2967811638178971e-19 -4.4768800236948299e-19 2.6420934305542234e-19 
3.4651421512549495e-06 5.871041211361766e-06 4.3362631417105763e-06 1.8264201762675733e-05 -9.2503726476231401e-06 8.9894316427395835e-06 11.462450756916162 2.6118928413839013 -11.09021229092559 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.11959853035082464 -0.21796379146439007 -0.96860104126952895 0.32550239558436272 -0.91307149610651983 0.24565958859091894 -0.937946897221136 -0.34466248506079106 -0.038254272767254932 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 2.5822144252999029e-13 -6.5366367741381275e-13 -3.0096893801097716e-13 5.5372093591959515e-19 7.9503128247493285e-19 -1.6783076804058141e-18 
9.123848542107856e-06 2.4510601425289443e-06 3.9804389311169778e-07 9.5447848725527964e-06 -5.0671764494072014e-05 3.9788862458774653e-06 31.926893437084384 17.117015881972559 26.867124836434957 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.36900844184608994 0.88312621066319408 0.28969098343922167 -0.14117276665414183 0.25481409071558914 -0.95662951508303762 -0.91864194319741921 -0.39390084439164802 0.03064481988872525 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -1.945210268272646e-12 9.9629479518699784e-12 -7.4914139879621308e-14 -1.5139609755825074e-18 -1.0605203564477073e-18 -2.0456224835368284e-18 
5.6943866320988283e-06 1.7687461751511113e-06 4.6843464324770516e-06 -2.7315398053885021e-05 -1.8551355440068524e-05 9.7455260408562865e-06 2.2070142939407131 -4.3867260193558169 2.2406575502344266 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.60820953659849786 0.35893614208512287 0.70798729190267606 0.74900744970425426 0.0357912687948004 -0.66159415457331083 -0.26280981693639416 0.93267563010036203 -0.24707725338189662 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 4.1379551958570067e-13 -3.0796010974565749e-13 -1.2301680714270639e-12 -1.2431244515961259e-19 3.4964132537811163e-19 -3.5935333626543048e-19 
9.6681792097223026e-06 1.8579668855040431e-06 2.7041476079800604e-06 -2.026651331498467e-05 -1.3228150653559953e-05 -9.7690992733355585e-06 -10.603169600134759 -13.929258124683807 -41.320161612302876 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.39167307825031172 -0.45021344906802169 -0.80243382908012895 -0.4798709623032924 -0.6441570512169067 0.59563877720113401 -0.78505799741932758 0.61836036713701226 0.036254614080615068 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 5.3630699396253164e-13 8.7026056880318149e-13 7.8642860235729078e-13 5.5779016674295251e-19 7.5988625583891025e-19 1.0644684179413986e-18 
6.2739352710075377e-06 9.7674228711478915e-06 3.3862146844902726e-06 5.707803686648099e-05 3.8501359198869749e-06 2.4787277178114284e-05 4.025607988735783 13.251838632578767 -12.558680071618737 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.15869595651621157 0.003692111290004422 0.98732059722241372 0.8727849353450976 -0.46803230949909302 -0.13853596608673863 0.4615864491295627 0.88370364126167922 -0.077497254149986733 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -3.9699818852585004e-12 1.97729172953775e-13 -8.4873876094037198e-14 -4.0470228682131086e-20 6.1179490071344823e-19 8.8263244661069623e-19 
7.8451500482501957e-06 7.910622305061188e-06 4.4529424513300397e-06 3.5657158790602691e-05 3.436328296530084e-06 9.5686083378148629e-06 11.106236675270758 -7.6995465310841524 11.694850028670951 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.49749863876813938 -0.85206363663114215 -0.16273494878104358 0.69251998986039198 -0.50309134225817598 0.51702530401192459 -0.52240900458129014 0.14452217987483804 0.84035835894967714 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -7.0279541209300742e-13 -2.6444553043708154e-12 -1.5103446469461547e-12 1.0521854893857462e-18 -9.8629622943358038e-19 3.8664030345219109e-19 
4.970313806321643e-06 5.3374328128678555e-06 9.6302776035162133e-06 2.4447122826767154e-05 -1.8277858096832802e-05 2.4003500182735905e-06 3.6591144472752477 -6.6592128405604853 -16.26351188193112 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.17663512638518555 0.25010358692349438 -0.95197070749833868 0.68330747167438877 -0.72729471199772799 -0.064290754032550537 -0.70844260972983908 -0.63913269178485099 -0.29936344301038981 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -1.5479347555172455e-13 1.0189055155996605e-13 -1.3604349721139944e-13 -1.1376418649363468e-19 -4.4666264346083513e-19 5.7804391985966707e-19 
3.4042071977897296e-06 8.799463787162202e-06 6.7401292437089771e-06 1.8252125917052525e-05 -2.8959217107993426e-05 1.7670173226663528e-05 -21.793183464849992 11.738980222109989 -27.397610938323563 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.39066018626571319 -0.16359521207641212 0.90588146324588525 0.15307119137126779 0.98192558746525582 0.11131644556484756 -0.90771902549139138 0.095177451461397972 0.4086409469134234 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 5.898024869593953e-12 1.6600949657446443e-12 1.0977689859314958e-12 4.4933331390343295e-19 -1.3338909403355382e-18 1.6395954621713362e-18 
3.0898375334583127e-06 7.1609141841457423e-06 9.7557942553042676e-06 4.5310064909027431e-05 -2.2688074262034144e-05 -2.8976496004744472e-06 -19.741392304803231 1.0257743745347805 4.7040846466137225 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.56526177549625045 0.82358733817984797 0.046722816189043677 0.79735858920870295 -0.53098782030936698 -0.28682959208950337 -0.21141997393326756 0.1993886432897283 -0.9568415561361967 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 6.77623255090797e-13 -5.8485311630681095e-13 -3.9994080784725781e-13 3.4880349593742012e-19 3.4554513609758378e-19 1.0178788793469348e-19 
1.1232921124028375e-06 9.0277366581346126e-07 9.9565327783850006e-06 -7.6980515915700499e-05 -1.8375241433609097e-05 2.5942885561384758e-05 8.2734440956855444 9.0332506434969542 16.618193446736939 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.45131029840590325 0.86860823929454156 0.20454520571845985 0.6642818921466711 0.48006712498588933 -0.57294425843515795 -0.59585953237217704 -0.12269996796012921 -0.79365996216501256 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.7857159754224727e-12 -2.3948931455251513e-13 2.5861575062236004e-13 -4.6257423101078142e-19 -1.2171711626509163e-19 -9.5615376735533879e-19 
1.376960210314041e-07 4.9419805031345152e-06 9.1661540488079913e-06 -4.9656767276474161e-05 3.3548229745222108e-06 1.350157810484143e-05 -1.3149365395356918 -13.595572199435006 -6.1480955827190193 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.66849512829023094 -0.0050630988893752395 0.74369928632603111 0.63845600695280069 -0.50895022059448791 -0.57735916043890856 0.38142914235559133 0.86078106274852628 -0.33699817710992847 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.7905552482862781e-12 -2.3832401829826002e-12 -4.5908429863414604e-13 5.7420360496210183e-19 3.1774928196505072e-19 1.1719824022318566e-18 
4.4208492053798407e-06 9.9905756927642533e-06 3.885112418253369e-06 2.1757464417716176e-05 -4.8198918217360566e-05 9.3829951597341638e-06 19.398840512206597 2.4256908880365984 -8.4109935976376349 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.29765223232032428 -0.25328475257497712 0.92046183120635738 0.92352097492008833 -0.32069025429675008 0.21039669598578545 0.24189286363466247 0.91269085396541993 0.32936795170523436 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 5.8287579707898837e-12 2.5404167986168918e-12 1.0942387915752144e-12 -1.4258864076002263e-18 1.0829368832072917e-18 -9.7489985064093087e-19 
1.8869123833209056e-06 6.3811468199421296e-06 1.6890529593679077e-06 2.9454090007160368e-05 8.6693184068878356e-06 3.5329131640975875e-06 -21.849883063403713 -18.608598316846098 2.3186850575520559 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.08618755270308058 0.61586364722056741 -0.78312430289911905 0.58371864818239494 0.66821743733618344 0.46125697415214373 0.80736871720618941 -0.41736964967764689 -0.41708312121779861 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.0161090479549717e-12 -2.1059793809524053e-12 5.4012227003784854e-13 2.0562515321145656e-19 2.5491141741440669e-19 7.3533266995607491e-20 
8.0494216907259429e-06 4.5846864624239516e-06 9.1198316251554671e-06 3.0821846423797341e-07 -4.6731587315539725e-05 1.837277416736586e-05 27.546590087785251 4.3922295154643658 -9.1101374348198281 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.045793992395002141 0.36934945619411563 0.92816156431389407 0.86650065659730435 0.44764491545330026 -0.22088603800434575 -0.49707094300208543 0.81436785845089699 -0.29954209845213181 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -2.2626461813869326e-13 1.8030267961429142e-12 -1.1192956691502758e-13 -3.0562597388404266e-19 -3.0792986067959702e-19 2.079145266911229e-18 
