2.5848999365042144e-06 2.1387536846198112e-06 5.1319072015123255e-06 -2.7968986301473373e-06 -1.5451274407746034e-07 -5.76806268090057e-08 0.6693831551277436 -0.83117052996252672 -0.35865161507727572 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.48248114106376394 -0.29870860141419436 -0.82339851831235822 -0.73676899822863151 -0.64678443591976531 -0.1970820557563065 -0.47369124096502746 0.70174287662443036 -0.53214052969106262 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 9.9903990200299674e-13 -4.1272743567903951e-13 1.5953298710301067e-13 6.0819709070395227e-19 9.1591777039299529e-19 -1.3342287333515143e-18 
6.8170131925917361e-06 4.7143476376044366e-06 9.1282534381283223e-06 -4.8649624646487133e-07 3.7080696936992448e-09 1.5440421426752063e-07 -0.23069040623914627 -0.19108666532485519 -0.93359246833433029 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.0055195935291452803 -0.46695008856761905 -0.88426644676475508 0.6967748025149203 -0.63607188571380979 0.33153797789208317 -0.71726871440734563 -0.61430462393764285 0.32886991401048499 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.8506978204789324e-14 -7.1341418560366185e-15 -1.4579941351096812e-14 -7.0251291466408835e-21 6.4793696485775256e-21 -3.4725289278591405e-20 
5.2533901179816832e-06 1.1499685974905232e-07 4.7379737475183316e-06 -4.7634413863918993e-06 -1.7546890408897095e-07 -1.4236702321046773e-07 -0.025148494559905182 -0.23042404853338505 -0.53967511414157099 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.36903212915728106 0.19315141855351994 0.90912475335369214 -0.73044617477381479 -0.66510346572413304 -0.15519589440460513 0.57468571707320804 -0.72133896982799039 0.38653126290061685 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.4867281865549937e-14 1.1367267148984532e-14 6.0502280687190241e-15 3.6775372233430117e-20 2.9164875517101809e-20 -8.6107372578718507e-20 
1.2607858968443224e-06 3.7721474909650102e-06 8.8029587043893721e-06 -6.3438969436081317e-08 1.5225372482493096e-07 -3.6355265228471497e-07 0.042146353125815758 -2.4887071265348339 -1.824011797825237 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.099375093225985839 -0.1957355701000128 0.97560861898814033 0.63480173860622446 -0.76749493026613269 -0.089321244271991451 0.76625801366696211 0.61044174055630218 0.20052316045223845 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.6727909841108884e-13 -2.3403096678178573e-15 5.0964643615732994e-15 1.5003994783362403e-20 2.4731534608718012e-19 2.3667619868977672e-20 
1.7797844912948404e-07 9.3696799413123614e-06 3.9650255311734543e-06 4.7791690012820954e-06 -1.2128696417535193e-07 1.2611146980039631e-07 0.2564771099073353 0.84132509058501559 -0.20840707970835512 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.10069715502246997 0.34807717634962337 -0.93204203889891712 0.13502402115345039 0.93291758521982593 0.3338162561936992 0.98571222812843839 -0.092233716677235067 -0.14094092672453257 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -6.148719418659558e-14 1.8244800846672539e-14 -1.2122913689699031e-14 -1.0257164065796141e-20 -7.7192130380010048e-20 -1.1264876380626928e-19 
5.803174256657752e-06 6.4813169947789431e-06 9.7332839145638859e-07 4.6883913788604132e-06 -3.6035570981447678e-06 4.0643576411272866e-06 8.9703522896512791 5.2494328345368029 1.3080144312449506 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.43059197753387102 0.7315773082711543 0.52856900297520515 -0.67664703550892213 0.12589198577170543 -0.72546536599305878 -0.59727660109907166 -0.67003421550036646 0.44081153777816801 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.4998596675179842e-15 6.9099569528999737e-13 -1.8181727274540869e-13 -1.2539286460952111e-18 -7.3038664275631369e-19 3.7723520975567094e-19 
2.1753822882105771e-06 9.6706378026891137e-06 9.7276909104473184e-06 4.7251930932803835e-06 -3.1307307529664775e-08 -4.0147426599718978e-07 -3.0111113176340472 1.0436024754507809 -2.3703659103234047 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.31692308105111644 -0.83145503242972707 0.45633572043436088 -0.94529612255751982 0.23769240266658584 -0.22342238561143396 0.077298133061451543 -0.50218009793486185 -0.86130142683229605 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.5955572095956565e-14 8.0943546432444826e-15 5.2910629126120121e-14 2.4334489350222465e-19 -1.1944463731524604e-19 1.5035832949202292e-19 
4.5898772753613812e-06 4.9035805867909861e-06 4.0755968902243993e-06 -1.5428309213139599e-06 -3.761419636723145e-08 3.3548676463228178e-07 -0.55776122222055791 -1.3252992331181133 -1.626865955243616 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.28359039235714334 0.13009815555170795 -0.95007944893296581 -0.95784066316021865 -0.085975331395359511 0.27413410292819457 -0.046019054309152707 0.98776652722872649 0.14899508155301469 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.1420312314526353e-13 -3.1231709928236387e-14 -3.5407786099501221e-14 3.6757117353782687e-20 1.3478348087778446e-19 4.447605976719074e-21 
6.5543843640593998e-06 3.2187380361847198e-06 2.2746369811698869e-06 -1.7722312300212969e-06 -9.1178508571576889e-07 -5.1824522456728572e-07 1.5558474445888766 -4.7629621148222041 6.6365152215132301 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.2307365763844724 0.14099495952561925 0.96274661968076891 0.10059841622653891 0.98759998020322848 -0.1205248428967951 -0.96780193788351299 0.06904129554805731 -0.24205930789366717 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.522502392992572e-12 3.6783463765881849e-13 2.304429962417749e-13 -7.0157119851180961e-19 -1.2484917430144434e-18 -2.5628573437006596e-18 
3.4322294206566673e-06 1.7519952254826936e-06 2.4544038287982427e-06 -5.17964445755434e-06 5.3746136213294708e-07 -4.0589998882726273e-07 -2.6616770161297851 -3.4951712470780074 7.4565558150955793 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.29379621493911195 0.263397598009598 -0.9188609739510244 0.86938998352449737 0.47318183038608114 -0.14233766873090217 0.39729691747447721 -0.84066679532098321 -0.36801426413934785 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.8644526522303924e-13 -1.8539077892517182e-14 4.4881846650280974e-14 2.6430671603005792e-19 3.2996629823912355e-19 -8.6219450271750103e-19 
9.2966061304018994e-06 3.8050328762416786e-06 5.277724953647691e-06 -2.2625668731754652e-06 4.0965098225663521e-08 6.2656227344398355e-07 -0.74674006053766373 -2.2197310907742462 -1.2460950947831735 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.10625644214594897 0.30264333598030391 0.94716238295722099 0.29899691783936516 0.91819472482774878 -0.25984474291594417 -0.94831978341962508 0.25558845530501967 -0.18805352932010891 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.1190331066216746e-13 -6.65697245017313e-14 -1.0211304531630022e-13 1.2765210199778217e-19 4.8616055498086458e-19 1.2929507758087945e-20 
6.1599822551917022e-06 8.0599839266809826e-06 1.8452314580883353e-06 2.8148734749283931e-06 5.4277785815151985e-07 -5.0451862584521416e-07 1.4276298345214207 0.88009737363075025 -0.27066216170797619 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.88426027224775383 0.23589061052899848 0.40303770392927313 -0.46679710515141998 -0.42138881273514911 -0.77751651501683006 -0.013573265877441976 -0.87566379870696764 0.48273044039867963 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 4.5294402052767718e-14 -8.593044997300051e-14 6.5005448290222386e-14 -1.1921481505286713e-19 -5.1096030262429532e-20 2.7970707164516628e-20 
8.7687813049647762e-06 8.3600104475804902e-06 1.9552152535280494e-07 4.9248793154790061e-06 -1.0289011363797769e-06 1.5374832720052086e-06 1.5244499817912018 0.25134275615112944 -2.4340880049895688 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.055404612859595519 -0.82269520969976961 0.56577638763997073 0.39017568096750666 -0.53942972559153191 -0.74617592371356345 0.91907195956324239 0.17941059914426061 0.35088255878467017 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.6876696805323839e-13 3.934082064990772e-13 -2.5863715918246298e-13 -1.1643889215926101e-19 1.367103090264404e-19 4.6362360428189347e-19 
1.6120100006646126e-06 7.3701586969937029e-06 6.3598670648032446e-06 -7.7876590090450501e-07 -2.7743755375979076e-06 -9.1607189986655635e-07 2.3402584658356065 -4.7040621155110429 4.4284900795192108 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.72151908192500536 0.14081783979737292 0.67792370545135749 0.51902964206227387 -0.53804124631966876 0.66416853879078341 0.45827769428459042 0.83107277253774714 0.31511839309633938 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 6.3519578220670228e-13 5.7574439920169018e-13 2.5779849210734371e-13 -3.0023093380386042e-19 6.7254122464760332e-19 -7.2541237413765402e-19 
2.4049849296227167e-06 3.4885717746743931e-07 2.1430951276939526e-06 -4.479167324127281e-06 3.4543716199854503e-08 -1.8015434296860725e-07 -0.44194524489624004 0.61135958343105856 -0.71814619370251132 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.49558642917205264 0.72207218035543796 0.48270680291170059 -0.79758490057446529 0.15830268440703726 0.58206407420931672 0.34387849248842928 -0.67346271349367948 0.65436653027001357 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -9.1425823692041876e-15 -1.7859180865633929e-15 1.0903834404550857e-14 7.6452547016329777e-20 -9.973906063586266e-20 3.1081189116506732e-20 
3.1189317216188153e-06 6.8054235568443991e-06 4.6553039240024136e-06 -1.6854832317384239e-06 -2.4499487613486843e-06 -2.981765218610016e-06 3.1430138214936996 -2.6966223738571009 -5.1735623809112203 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.11495347774510616 -0.042327469038740594 -0.99246868127870058 -0.41507326193256816 -0.90564736529728573 0.086700847508787232 -0.90249647377868603 0.42191377684884845 0.086538313608356232 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 8.210089850211183e-13 9.8186958903277772e-15 5.7486529947790569e-14 -8.5667928349416688e-21 -3.9837758230957418e-19 2.9130074793088522e-19 
9.9584978182574929e-06 2.0969165763471893e-06 6.8898308472066308e-07 -2.9169826225581816e-06 3.3236180862888714e-08 1.0846786131982012e-07 -0.084577116076940184 -0.078435561896041284 -0.5275601420467485 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.37870252125434178 0.82492924130640399 0.41961428387657074 -0.74181265680016784 0.00056965400823253711 -0.67060693234217561 -0.55344230287056262 -0.5652357228023982 0.61172722275649094 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -6.928782815773217e-16 1.460136742690055e-16 -8.33151924476564e-15 3.6818208414973532e-20 5.1854876166219473e-20 3.1334914614094838e-20 
6.9904399484281672e-06 1.5409323221154941e-06 4.1969399082393138e-06 2.6341665108805119e-06 -2.4764304281736481e-06 -2.0959784240941498e-06 1.3242983132631805 -1.7660247886203504 1.8895783513543616 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.36127855482560184 0.26665250210837765 0.89351790633565975 0.92828467541455761 -0.012293697357641589 -0.37166709081618715 -0.088121320993353541 0.96371432910620358 -0.25197088058298667 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.0696283119088216e-13 1.1129825512118856e-14 1.7159424616371798e-13 -9.348550602985812e-19 -1.1957063833883446e-18 -1.7921825335826978e-18 
1.1602034583268162e-06 2.6678534839791695e-06 2.7818868262609893e-06 -4.7711476310576444e-06 5.1322576141463647e-07 1.7824906252036223e-07 -0.44540107411247248 -2.2827178786122304 -3.2027615892998726 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.17270990439393574 -0.22785911773014331 -0.95825440849049859 -0.76687699069404269 -0.57941917053354974 0.2759947571282218 -0.6181188963850639 0.78253028521933621 -0.074668484960229028 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.8975069376111956e-13 -8.4757165069305516e-14 4.0836286239900173e-15 4.965823116864211e-20 2.5236294928032591e-19 2.0339021992611055e-19 
4.2334157909124661e-06 9.832584280261304e-06 3.4148227001885661e-06 3.8249045836249559e-06 1.4698731269914974e-07 -4.4402668906480516e-07 -0.6989311126929153 2.4343902961929746 1.1048252230769082 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.25566831208026908 0.11458921165520838 0.95994949178082278 0.88523196392335102 -0.3713617517753004 0.28009787462026314 0.38858471952257406 0.92139012469779324 -0.0064926006304058337 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.9191305065503524e-13 1.628999096195086e-14 3.4615696466923444e-14 7.8135196870511398e-20 -3.0831827037590391e-19 -3.0217758618863825e-19 
6.5221472760403634e-06 8.1155697469289969e-06 4.3313542773655606e-06 3.0169995992522879e-06 1.857962774235863e-07 1.6639047849509913e-07 0.47889358999152193 0.44143957817022716 -0.63315614881127968 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.7504242119619946 -0.59929353837132615 -0.27876649183071256 0.39271536411326036 -0.74351901282672284 0.54125236290898815 -0.53163723053470635 0.29669299356667017 0.79330644941146999 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.2741632486353035e-14 -2.3057776574916471e-14 -2.7177271291175489e-14 -6.967413976282673e-20 -8.8186180145539498e-20 3.4774380274040868e-20 
4.8383232112927375e-06 5.0528365146954092e-06 9.8177632255659444e-06 9.693735774225307e-07 -1.4526462001837011e-06 -4.2543466735186289e-07 -0.28843530490613878 4.8498631523573152 1.8153007521873277 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.10743986369505067 0.46866540597146783 -0.87681777635651359 0.76909851745533642 -0.51969827998331763 -0.37202307486281039 -0.63003503564261287 -0.71432936032895666 -0.30461355655130068 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -9.4544366534851211e-13 -3.5692511098248898e-13 -3.4238379509896403e-13 2.9911135433153892e-19 -7.2167048819420095e-19 -1.7141178868018244e-19 
2.1353208349089664e-06 8.8555473126328631e-06 6.610784897059992e-06 4.1045449912839827e-06 2.2894027754245788e-07 -9.0894529545695755e-08 0.19398591731455245 -0.44172427627793182 -0.75911369522301819 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.075712947988983176 -0.37100045281691357 0.92554103826705691 0.6464597000929827 0.72496875717320508 0.23771865151567223 -0.75918206358060458 0.58032660212365583 0.29472636326787555 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.5897646555626919e-14 -1.7372621765473288e-14 -1.1754936322117915e-15 8.4262729023421604e-21 3.4490171250403444e-20 -6.4198287755830506e-20 
2.0926814599065324e-06 7.0740769602778421e-06 9.7619844530181351e-06 1.8478428736078375e-06 4.9097243768437171e-07 -2.8021031096711584e-06 -11.414079438334728 -2.1981140946097453 -1.1898195627929165 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.32836570849092755 0.93831573790308753 0.10834914623859501 0.91988524462136201 -0.29163692489052867 -0.26221945154448911 -0.21444602634497251 0.18577265687871383 -0.95890636755684833 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.8141758062961688e-14 3.9992860913977152e-14 6.668202231118708e-13 1.5187529390463899e-18 3.4774540410447535e-19 7.521475476074534e-20 
2.7794373193723785e-06 1.2343979704152675e-06 1.1286927983425744e-07 -3.8798680474207439e-06 -1.4879836130396195e-07 3.4648871686032017e-07 -0.99238128408584281 -0.60625860104646034 -0.56038231777502778 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.76345560901774057 0.55064067154230378 0.33753575203641945 0.36958656444907251 0.80105877962295902 -0.47086155392823276 -0.52966149986390942 -0.23473321544344455 -0.81508221249730239 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.2489284715697455e-14 -6.0679539655685522e-16 -3.870737679500235e-14 6.37663463830081e-20 1.7095297203618566e-20 1.7690570755927937e-20 
1.7912674841473986e-07 4.1117138219588481e-06 9.3203249430233492e-06 -8.9493286256600328e-07 -4.7325712075389397e-09 -2.9245225612343623e-08 0.014293843547556044 0.086532406670318585 -0.56409667611889258 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.4599453614536318 -0.010305978275304911 0.88788740912858799 0.65384831296264889 -0.6726140276633652 -0.34651515612793216 0.60077670403668182 0.73992172329393235 -0.30262715556367198 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.6229354130176719e-16 5.359019794644892e-16 1.7978278792982525e-15 -2.7042515362142165e-20 -2.0606061106757812e-20 -6.8438409772249581e-20 
2.4906007717588829e-06 6.4613697814456527e-07 3.9770270827640356e-06 -6.5977564014556286e-06 -2.32628440868515e-06 -1.5083056666018153e-06 -1.0861744819201988 3.3823840154885541 -3.8446471937754434 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.58699630875661901 -0.23743242281202129 0.77399042507237437 0.80928155037467508 -0.19845693914036822 0.55288173738169466 0.022331720248760907 0.95091571019972632 0.30864316996506208 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.5419853489941919e-13 2.9647443500519741e-13 1.8644549763365683e-13 1.2135936950739665e-19 -3.3865546754153486e-19 2.7774033744516102e-19 
1.1462053645537079e-06 5.9831444946357281e-06 1.7277754615476053e-06 1.4675122796395002e-06 -1.648599263926393e-07 -1.2921000088315544e-06 -0.043552739838967375 -2.2970488018283484 -1.4288568940657569 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.26221558614531426 0.36589047479286385 -0.89295416838622121 0.52971523321918168 0.8280348787210714 0.18373897604190503 0.80662553770508649 -0.42483220226017776 -0.41094140926018702 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.8662633682555141e-14 5.544047119879023e-15 7.8256330052033206e-14 4.4052491110922283e-20 2.2955092401343053e-19 4.6107852815263994e-21 
8.2892516814543552e-06 4.8068696723299403e-06 9.2510380337163385e-06 7.689008973240597e-07 -1.1703645251327491e-06 -5.6932210694088857e-07 -0.014764466651483879 0.016177152175024263 -0.59460579556422655 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.23425104176341102 0.13013286162687035 0.96342715747354657 0.79451689312581253 0.59671456721485561 0.11258166729664759 -0.56024044478282808 0.79183152475661722 -0.24317376591883502 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.647118584466352e-13 3.5886583729956361e-14 1.0455985001994796e-13 -4.9781860764420433e-20 1.69628642371059e-19 -1.5457808607744922e-19 
